Taxon	Module	K6_S103interleaved_Abundance-RPKs	K4_S101interleaved_Abundance-RPKs	K2_S99interleaved_Abundance-RPKs	K3_S100interleaved_Abundance-RPKs	K5_S102interleaved_Abundance-RPKs	K1_S98interleaved_Abundance-RPKs
g__Komagataeibacter.s__Komagataeibacter_medellinensis	MGB029	0.0990498	0.0	0.0	0.0872221	0.0	0.0
g__Komagataeibacter.s__Komagataeibacter_medellinensis	MGB036	15.4334	13.4984	0.0	6.75991	0.0	6.36701
g__Gluconobacter.s__Gluconobacter_oxydans	MGB027	0.0	0.0	0.0	47.4407	0.0	0.0
g__Gluconobacter.s__Gluconobacter_oxydans	MGB007	0.0	0.0	0.0	17.76055	0.0	0.0
g__Gluconobacter.s__Gluconobacter_oxydans	MGB036	0.0	0.0	0.0	58.7022	0.0	0.0
g__Sphingomonas.s__Sphingomonas_melonis	MGB007	0.0	0.0	0.0	3.095665	0.0	0.0
g__Sphingomonas.s__Sphingomonas_melonis	MGB023	0.0	0.0	0.0	2.46626	0.0	0.0
g__Sphingomonas.s__Sphingomonas_melonis	MGB024	0.0	0.0	0.0	2.4394150000000003	0.0	0.0
g__Sphingomonas.s__Sphingomonas_melonis	MGB036	0.0	0.0	0.0	3.10081	0.0	0.0
g__Sphingomonas.s__Sphingomonas_melonis	MGB047	0.0	0.0	0.0	4.33232	0.0	0.0
g__Sphingomonas.s__Sphingomonas_melonis	MGB032	0.0	0.0	0.0	1.669115	0.0	0.0
g__Blastomonas.s__Blastomonas_sp	MGB007	0.0	0.0	0.97401	0.0	0.0	0.0
g__Blastomonas.s__Blastomonas_sp	MGB029	0.0	0.0	2.09247	0.0	0.0	0.0
g__Blastomonas.s__Blastomonas_sp	MGB032	0.0	0.0	0.500025	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB026	0.0	0.0	6.81035	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB005	0.0	0.0	3.9006999999999996	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB027	0.0	0.0	2.32056	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB006	0.0	0.0	6.73028	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB007	0.0	0.0	3.287635	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB029	0.0	0.0	4.97421	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB036	0.0	0.0	7.26007	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB047	0.0	0.0	5.92376	0.0	0.0	0.0
g__Pseudomonas.s__Pseudomonas_stutzeri_group	MGB032	0.0	0.0	1.803415	0.0	0.0	0.0
unclassified	MGB005	0.0	0.0	7.31586	0.0	0.0	0.0
unclassified	MGB016	0.0	0.0	5.75487	0.0	0.0	0.0
unclassified	MGB027	0.0	0.0	13.2396	0.0	0.0	6.69452
unclassified	MGB049	0.0	0.0	1.29806	0.0	0.0	0.0
unclassified	MGB006	0.0	1.79895	6.90652	0.0	0.0	12.0625
unclassified	MGB029	0.0	0.0	16.444	0.0	0.0	12.6497
unclassified	MGB007	0.0	0.0	0.0	0.0	0.0	1.788155
unclassified	MGB055	0.0	0.0	3.27069	0.0	0.0	0.0
